,Id,Credit Default
1872,9372,0
1873,9373,0
1874,9374,0
1875,9375,0
1876,9376,0
1877,9377,1
1878,9378,0
1879,9379,0
1880,9380,0
1881,9381,0
1882,9382,0
1883,9383,0
1884,9384,0
1885,9385,0
1886,9386,0
1887,9387,0
1888,9388,0
1889,9389,0
1890,9390,0
1891,9391,0
1892,9392,0
1893,9393,0
1894,9394,0
1895,9395,0
1896,9396,0
1897,9397,0
1898,9398,0
1899,9399,0
1900,9400,0
1901,9401,0
1902,9402,0
1903,9403,0
1904,9404,0
1905,9405,0
1906,9406,0
1907,9407,0
1908,9408,0
1909,9409,0
1910,9410,0
1911,9411,0
1912,9412,0
1913,9413,0
1914,9414,1
1915,9415,0
1916,9416,1
1917,9417,0
1918,9418,0
1919,9419,0
1920,9420,0
1921,9421,0
1922,9422,0
1923,9423,0
1924,9424,0
1925,9425,0
1926,9426,0
1927,9427,0
1928,9428,0
1929,9429,0
1930,9430,0
1931,9431,0
1932,9432,0
1933,9433,0
1934,9434,0
1935,9435,0
1936,9436,0
1937,9437,0
1938,9438,0
1939,9439,0
1940,9440,0
1941,9441,0
1942,9442,0
1943,9443,0
1944,9444,0
1945,9445,0
1946,9446,0
1947,9447,0
1948,9448,0
1949,9449,0
1950,9450,0
1951,9451,0
1952,9452,0
1953,9453,0
1954,9454,0
1955,9455,1
1956,9456,0
1957,9457,0
1958,9458,0
1959,9459,0
1960,9460,0
1961,9461,0
1962,9462,0
1963,9463,0
1964,9464,0
1965,9465,0
1966,9466,0
1967,9467,0
1968,9468,0
1969,9469,0
1970,9470,0
1971,9471,0
1972,9472,0
1973,9473,0
1974,9474,0
1975,9475,0
1976,9476,0
1977,9477,0
1978,9478,0
1979,9479,0
1980,9480,0
1981,9481,0
1982,9482,0
1983,9483,0
1984,9484,0
1985,9485,0
1986,9486,0
1987,9487,0
1988,9488,0
1989,9489,0
1990,9490,0
1991,9491,0
1992,9492,0
1993,9493,0
1994,9494,0
1995,9495,0
1996,9496,0
1997,9497,0
1998,9498,0
1999,9499,0
2000,9500,1
2001,9501,1
2002,9502,0
2003,9503,0
2004,9504,0
2005,9505,1
2006,9506,1
2007,9507,0
2008,9508,0
2009,9509,0
2010,9510,0
2011,9511,0
2012,9512,0
2013,9513,0
2014,9514,0
2015,9515,0
2016,9516,0
2017,9517,0
2018,9518,0
2019,9519,0
2020,9520,0
2021,9521,0
2022,9522,0
2023,9523,0
2024,9524,0
2025,9525,0
2026,9526,0
2027,9527,0
2028,9528,0
2029,9529,0
2030,9530,0
2031,9531,0
2032,9532,0
2033,9533,0
2034,9534,0
2035,9535,0
2036,9536,0
2037,9537,0
2038,9538,0
2039,9539,0
2040,9540,0
2041,9541,0
2042,9542,0
2043,9543,0
2044,9544,0
2045,9545,0
2046,9546,0
2047,9547,1
2048,9548,0
2049,9549,1
2050,9550,0
2051,9551,0
2052,9552,0
2053,9553,0
2054,9554,0
2055,9555,0
2056,9556,0
2057,9557,0
2058,9558,0
2059,9559,0
2060,9560,0
2061,9561,0
2062,9562,0
2063,9563,0
2064,9564,0
2065,9565,0
2066,9566,0
2067,9567,0
2068,9568,0
2069,9569,0
2070,9570,0
2071,9571,0
2072,9572,0
2073,9573,0
2074,9574,0
2075,9575,0
2076,9576,0
2077,9577,0
2078,9578,1
2079,9579,0
2080,9580,0
2081,9581,0
2082,9582,0
2083,9583,0
2084,9584,0
2085,9585,0
2086,9586,0
2087,9587,0
2088,9588,0
2089,9589,0
2090,9590,0
2091,9591,1
2092,9592,0
2093,9593,0
2094,9594,0
2095,9595,0
2096,9596,0
2097,9597,0
2098,9598,0
2099,9599,0
2100,9600,0
2101,9601,0
2102,9602,0
2103,9603,0
2104,9604,0
2105,9605,0
2106,9606,0
2107,9607,0
2108,9608,0
2109,9609,0
2110,9610,0
2111,9611,0
2112,9612,0
2113,9613,0
2114,9614,0
2115,9615,0
2116,9616,0
2117,9617,0
2118,9618,0
2119,9619,0
2120,9620,0
2121,9621,0
2122,9622,0
2123,9623,0
2124,9624,0
2125,9625,0
2126,9626,0
2127,9627,0
2128,9628,0
2129,9629,0
2130,9630,0
2131,9631,0
2132,9632,0
2133,9633,1
2134,9634,0
2135,9635,0
2136,9636,0
2137,9637,0
2138,9638,1
2139,9639,0
2140,9640,0
2141,9641,0
2142,9642,0
2143,9643,1
2144,9644,0
2145,9645,0
2146,9646,0
2147,9647,0
2148,9648,0
2149,9649,0
2150,9650,0
2151,9651,0
2152,9652,0
2153,9653,0
2154,9654,0
2155,9655,0
2156,9656,0
2157,9657,0
2158,9658,0
2159,9659,0
2160,9660,1
2161,9661,0
2162,9662,0
2163,9663,0
2164,9664,0
2165,9665,0
2166,9666,0
2167,9667,0
2168,9668,0
2169,9669,0
2170,9670,1
2171,9671,0
2172,9672,0
2173,9673,0
2174,9674,0
2175,9675,0
2176,9676,0
2177,9677,0
2178,9678,0
2179,9679,0
2180,9680,0
2181,9681,0
2182,9682,0
2183,9683,0
2184,9684,0
2185,9685,0
2186,9686,0
2187,9687,0
2188,9688,0
2189,9689,0
2190,9690,0
2191,9691,0
2192,9692,0
2193,9693,0
2194,9694,0
2195,9695,0
2196,9696,0
2197,9697,0
2198,9698,0
2199,9699,0
2200,9700,0
2201,9701,0
2202,9702,0
2203,9703,0
2204,9704,0
2205,9705,0
2206,9706,1
2207,9707,0
2208,9708,0
2209,9709,0
2210,9710,0
2211,9711,0
2212,9712,0
2213,9713,0
2214,9714,0
2215,9715,0
2216,9716,0
2217,9717,0
2218,9718,0
2219,9719,0
2220,9720,0
2221,9721,0
2222,9722,0
2223,9723,0
2224,9724,0
2225,9725,0
2226,9726,0
2227,9727,0
2228,9728,0
2229,9729,0
2230,9730,0
2231,9731,0
2232,9732,1
2233,9733,0
2234,9734,0
2235,9735,0
2236,9736,0
2237,9737,0
2238,9738,0
2239,9739,0
2240,9740,0
2241,9741,0
2242,9742,0
2243,9743,0
2244,9744,0
2245,9745,0
2246,9746,0
2247,9747,0
2248,9748,0
2249,9749,0
2250,9750,0
2251,9751,0
2252,9752,0
2253,9753,0
2254,9754,0
2255,9755,0
2256,9756,0
2257,9757,1
2258,9758,0
2259,9759,0
2260,9760,0
2261,9761,0
2262,9762,1
2263,9763,0
2264,9764,0
2265,9765,0
2266,9766,0
2267,9767,0
2268,9768,0
2269,9769,0
2270,9770,0
2271,9771,0
2272,9772,0
2273,9773,0
2274,9774,0
2275,9775,1
2276,9776,0
2277,9777,0
2278,9778,0
2279,9779,0
2280,9780,0
2281,9781,0
2282,9782,1
2283,9783,0
2284,9784,0
2285,9785,0
2286,9786,0
2287,9787,0
2288,9788,0
2289,9789,0
2290,9790,0
2291,9791,0
2292,9792,0
2293,9793,0
2294,9794,0
2295,9795,0
2296,9796,0
2297,9797,0
2298,9798,0
2299,9799,0
2300,9800,0
2301,9801,0
2302,9802,0
2303,9803,0
2304,9804,0
2305,9805,0
2306,9806,0
2307,9807,0
2308,9808,0
2309,9809,0
2310,9810,0
2311,9811,0
2312,9812,0
2313,9813,0
2314,9814,0
2315,9815,0
2316,9816,0
2317,9817,0
2318,9818,0
2319,9819,0
2320,9820,0
2321,9821,0
2322,9822,0
2323,9823,0
2324,9824,0
2325,9825,0
2326,9826,0
2327,9827,0
2328,9828,0
2329,9829,0
2330,9830,0
2331,9831,0
2332,9832,0
2333,9833,0
2334,9834,0
2335,9835,0
2336,9836,0
2337,9837,0
2338,9838,0
2339,9839,0
2340,9840,0
2341,9841,0
2342,9842,0
2343,9843,0
2344,9844,0
2345,9845,0
2346,9846,0
2347,9847,0
2348,9848,0
2349,9849,0
2350,9850,0
2351,9851,0
2352,9852,0
2353,9853,1
2354,9854,1
2355,9855,0
2356,9856,0
2357,9857,0
2358,9858,0
2359,9859,0
2360,9860,0
2361,9861,0
2362,9862,0
2363,9863,0
2364,9864,0
2365,9865,0
2366,9866,0
2367,9867,0
2368,9868,0
2369,9869,0
2370,9870,0
2371,9871,0
2372,9872,0
2373,9873,0
2374,9874,0
2375,9875,0
2376,9876,0
2377,9877,0
2378,9878,1
2379,9879,1
2380,9880,1
2381,9881,0
2382,9882,0
2383,9883,0
2384,9884,0
2385,9885,0
2386,9886,1
2387,9887,0
2388,9888,0
2389,9889,0
2390,9890,0
2391,9891,0
2392,9892,0
2393,9893,0
2394,9894,0
2395,9895,0
2396,9896,0
2397,9897,0
2398,9898,0
2399,9899,0
2400,9900,0
2401,9901,0
2402,9902,0
2403,9903,0
2404,9904,0
2405,9905,0
2406,9906,1
2407,9907,0
2408,9908,0
2409,9909,0
2410,9910,0
2411,9911,0
2412,9912,0
2413,9913,0
2414,9914,0
2415,9915,0
2416,9916,0
2417,9917,0
2418,9918,0
2419,9919,0
2420,9920,0
2421,9921,0
2422,9922,0
2423,9923,0
2424,9924,0
2425,9925,0
2426,9926,0
2427,9927,0
2428,9928,1
2429,9929,0
2430,9930,0
2431,9931,0
2432,9932,0
2433,9933,0
2434,9934,0
2435,9935,0
2436,9936,0
2437,9937,0
2438,9938,0
2439,9939,0
2440,9940,0
2441,9941,0
2442,9942,0
2443,9943,0
2444,9944,0
2445,9945,0
2446,9946,0
2447,9947,0
2448,9948,0
2449,9949,1
2450,9950,0
2451,9951,0
2452,9952,0
2453,9953,0
2454,9954,0
2455,9955,0
2456,9956,0
2457,9957,0
2458,9958,0
2459,9959,0
2460,9960,0
2461,9961,0
2462,9962,0
2463,9963,0
2464,9964,0
2465,9965,1
2466,9966,0
2467,9967,0
2468,9968,0
2469,9969,0
2470,9970,1
2471,9971,0
2472,9972,1
2473,9973,0
2474,9974,0
2475,9975,0
2476,9976,0
2477,9977,1
2478,9978,0
2479,9979,0
2480,9980,0
2481,9981,0
2482,9982,0
2483,9983,0
2484,9984,0
2485,9985,0
2486,9986,0
2487,9987,0
2488,9988,0
2489,9989,0
2490,9990,0
2491,9991,0
2492,9992,0
2493,9993,0
2494,9994,0
2495,9995,0
2496,9996,0
2497,9997,0
2498,9998,0
2499,9999,1
